    1.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
    5.000000000000000e-01     8.660254037844386e-01     0.000000000000000e+00
    0.000000000000000e+00     0.000000000000000e+00     1.000000000000000e+00
    0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
4 0 0
0 4 0
0 0 1
0 0 0 0
0 0 0 1
1 0 0 0
1 0 0 1
2 0 0 0
2 0 0 1
3 0 0 0
3 0 0 1
0 1 0 0
0 1 0 1
1 1 0 0
1 1 0 1
2 1 0 0
2 1 0 1
3 1 0 0
3 1 0 1
0 2 0 0
0 2 0 1
1 2 0 0
1 2 0 1
2 2 0 0
2 2 0 1
3 2 0 0
3 2 0 1
0 3 0 0
0 3 0 1
1 3 0 0
1 3 0 1
2 3 0 0
2 3 0 1
3 3 0 0
3 3 0 1
